General Government Debt (Percent of GDP),1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates start after
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,17.016497,16.406689,21.607126,27.631688,30.665034,31.709047,31.143021,29.345241,25.907213,23.698221,22.543955,19.495351,17.105665,15.010398,13.186322,11.907291,10.858112,9.9377855,9.6654472,11.741729,16.622245,20.349581,24.040466,27.521471,30.466475,34.036272,37.725806,40.620637,41.195415,41.758013,46.720395,57.091508,55.536795,50.221601,48.972781,49.828052,2024
Austria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,18.649735,17.389201,16.681548,16.69436,16.821684,22.841119,26.188977,28.489775,32.150983,34.129521,35.591785,37.474346,39.710841,43.651391,46.006996,47.767071,51.950128,55.490768,57.680598,56.641837,56.239482,56.443053,56.336007,60.962443,64.071427,68.238169,68.180321,63.373173,69.196552,61.339556,66.108882,67.238356,67.44032,66.411818,65.912064,69.427592,68.176417,65.813112,69.52806,80.752328,83.65397,83.356075,82.935499,82.430835,85.20981,85.614769,83.419065,79.057183,74.586245,71.005856,83.183042,82.394523,78.343932,78.404244,81.205646,2024
Belgium,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,66.596594,63.530067,64.934534,63.749018,61.749869,59.520324,61.381489,61.634355,65.154347,69.199449,76.796468,89.685638,99.633508,110.28688,114.61184,119.38722,124.66971,129.22713,129.68559,126.40723,130.30699,131.79659,134.68337,138.92523,137.08275,131.28605,129.00396,124.2712,119.1859,115.36185,109.58904,108.21685,105.43668,101.65931,97.169665,95.14187,91.494413,87.324624,93.159779,99.853049,100.24502,102.73534,104.33474,105.02132,106.52412,105.52513,105.40368,102.3996,99.977366,97.461028,111.09844,108.37017,102.55508,103.12131,104.46778,2024
Canada,87.749903,76.520917,70.054312,67.192534,68.277314,66.456116,58.404764,57.632371,63.096356,64.175397,64.874549,67.360435,66.641207,65.377952,62.025052,58.308955,57.071468,57.024001,56.320384,54.425403,56.74467,57.892179,56.689727,52.330526,49.502748,49.877217,42.836137,44.299541,47.117918,44.161177,44.589724,46.07713,51.706678,57.211249,60.212917,65.166256,69.32348,69.76068,69.7445,70.986777,73.744251,81.658172,88.229988,94.730248,97.480466,100.08417,100.24388,95.272492,93.290188,88.965669,80.436608,81.462033,79.604069,75.911797,71.8894,70.64041,69.919832,67.181353,70.35535,81.804123,83.976212,84.286296,87.150948,87.60508,85.540514,92.028852,92.396824,90.942246,90.776119,90.210165,118.06558,112.61731,104.20738,107.71072,110.76918,2024
Chile,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,43.136493,36.961679,30.290659,27.969412,22.568587,17.214625,14.584476,12.779823,12.115297,13.277007,13.14564,14.348084,15.04533,12.573018,10.314065,7.0396205,5.0223977,3.9012603,4.9159891,5.8449264,8.6073275,11.12689,11.939073,12.784064,15.019748,17.37466,21.100505,23.651639,25.798028,28.329642,32.380101,36.447857,37.907331,39.41519,41.980756,2024
Colombia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,23.276291,25.252401,27.442235,33.968611,37.972177,41.07851,47.526084,45.021342,41.465506,38.532609,35.969176,32.663251,32.382419,35.386764,36.49704,35.783449,33.966527,37.592206,43.318837,50.37476,49.904076,49.448557,51.761259,50.971504,65.274227,64.416601,61.299782,55.456568,61.276566,2024
Costa Rica,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,26.086626,28.199326,29.991697,34.120779,35.387792,37.83697,40.204355,44.385987,47.434115,52.255879,56.922402,67.380816,68.144073,63.498513,61.602525,60.170254,2024
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,13.476376,11.506143,12.123598,13.876998,15.087848,16.894528,22.596885,25.703152,28.061586,28.288733,27.677815,27.564803,27.34598,28.154947,33.430499,36.70009,39.401957,43.835303,44.141092,41.54618,39.469493,36.232214,33.781826,31.677756,29.551736,36.882939,40.692005,42.520375,42.449171,42.98805,2024
Denmark,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.580173,10.715041,9.3832142,7.4233088,6.9656805,11.17437,13.720674,16.935556,20.546112,25.328146,45.750444,55.938722,67.916415,79.066284,80.337738,77.814061,75.30272,71.877688,70.145489,68.313378,69.404483,70.245584,66.748112,78.673354,75.30654,71.453829,68.31606,64.388165,60.318608,56.788828,53.552572,50.096446,50.319806,48.162303,46.215143,39.359931,33.191019,29.482647,35.53918,43.048747,46.123275,49.986205,48.71121,47.769891,48.712443,44.550356,41.691946,40.152558,38.538748,38.334642,46.278416,40.487225,34.076839,33.588568,27.993064,2024
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.6590098,7.2978961,6.0334512,5.3982726,5.9327435,5.1137137,4.9325993,5.6601652,5.5986701,5.1586871,4.733175,4.7166197,3.9080219,4.6729872,7.9759194,7.9902264,7.5965275,11.146951,11.43492,11.563137,10.789643,10.239326,9.4344783,8.5069187,9.047115,19.095612,18.418603,19.112143,20.183682,23.61853,2024
Finland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.657802,10.733665,11.432127,12.820592,13.018718,13.907527,13.946668,14.322455,14.302894,13.646678,11.974829,10.813977,9.8419417,8.0319899,6.375619,6.7634159,7.0919399,8.2194047,10.650997,11.046546,10.893435,11.543959,13.851155,15.379206,15.179735,15.837202,16.442756,17.649202,16.535042,14.269444,13.854756,21.890134,39.285757,54.19552,56.193595,55.204461,55.363464,52.235383,46.843421,44.020711,42.447172,40.896738,40.128672,42.697444,42.576902,39.869797,38.005102,33.906356,32.562689,41.534102,50.112886,52.024432,57.856152,60.811707,64.812611,68.764273,68.649202,66.580777,65.278321,65.241487,75.414761,73.247211,74.033739,77.301908,82.530305,2024
France,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.425996,21.538828,21.298485,22.63993,26.201027,27.733164,30.190666,31.851217,32.395672,34.755291,34.667055,35.525607,36.791325,37.772083,41.705228,48.157848,51.580402,57.805004,60.593469,61.983253,62.099697,61.423125,59.721388,59.322254,61.256043,65.36386,66.879403,68.186037,65.400811,65.476775,69.819176,84.055614,86.27793,88.749329,91.741949,94.555055,96.163266,96.970022,98.153121,98.761564,98.528337,98.161875,114.90004,112.78574,111.3631,109.77403,113.10798,2024
Germany,18.811777,16.686637,15.705143,20.561889,21.810273,20.210323,18.810424,18.077472,17.935647,17.670612,16.511505,16.30565,15.851133,16.6209,16.638594,17.262295,18.055041,20.730319,20.805569,18.711402,17.660809,17.740426,17.961906,17.326166,18.523355,23.659306,25.081258,26.034977,27.368866,28.243689,30.135038,33.613711,36.438177,37.965751,38.658178,39.22932,39.087201,40.108059,40.524931,39.193367,40.736303,39.48549,41.862576,45.512365,47.874942,55.287511,58.109574,59.206529,59.808635,60.349213,59.238799,58.061561,59.823106,63.344326,64.964894,67.120191,66.396722,63.687053,65.160251,72.336274,81.008922,78.457972,79.803562,77.435095,74.520346,71.215919,68.282224,64.026225,60.809267,58.701059,68.035175,68.076818,64.997332,62.877686,63.88822,2024
Greece,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.6443109,9.019528,9.7514621,11.558262,12.418604,12.788068,14.450301,16.149749,17.400647,18.899849,18.790195,19.164274,20.055755,16.549946,17.468913,19.148915,18.643321,18.805694,24.38922,22.713452,22.843665,27.057819,29.723325,34.064615,40.6258,47.278915,47.806817,53.152028,57.873949,60.665177,74.186225,75.736129,81.095659,101.70302,99.682052,100.38662,103.72417,102.5989,100.78523,102.84298,108.85406,110.53475,107.87131,104.25857,105.49313,109.85894,105.33419,104.63716,110.90731,128.48185,147.84617,175.07556,164.2785,180.50955,182.8236,180.00055,183.67482,182.62305,189.55279,183.69059,209.92691,197.80558,178.44083,165.15437,150.89135,2024
Hungary,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,70.457287,63.444392,73.996389,76.234441,86.956358,85.871664,83.868392,71.16823,62.195736,60.422119,60.296603,55.637609,52.20472,55.556735,58.174428,58.907097,60.578757,64.488944,65.579937,71.801081,78.188368,80.174301,80.468347,78.363984,77.220233,76.490502,75.724127,74.645886,72.001639,68.816159,64.988431,78.686584,76.214604,73.861006,72.966242,73.454354,2024
Iceland,14.551616,14.449046,13.642236,10.718979,9.255047,8.5625906,6.7108068,6.6477082,5.1131326,4.9617047,13.63206,8.4949271,7.466512,7.8944387,7.9748071,7.7793918,5.563,8.7958246,14.221076,14.641349,11.442099,11.748565,14.543656,11.46252,12.541627,16.387483,17.174001,18.375301,19.803421,21.067239,24.774048,22.372047,28.948088,30.751438,32.424858,32.016791,29.86556,27.326043,30.588221,35.286097,35.489942,37.607619,45.401092,52.29382,54.808423,58.070268,55.574695,52.047615,43.952795,76.592958,75.796302,83.382672,82.15995,85.06786,80.861399,68.931071,70.651032,68.404314,110.35666,128.77334,133.1411,138.1759,133.92495,121.9603,115.29913,97.322974,82.471489,71.742256,63.246715,66.527874,77.511551,74.915257,67.534232,61.991208,59.077272,2024
Ireland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,63.457207,64.601484,68.781936,73.450466,86.146982,90.231415,92.958831,107.23114,108.26389,106.50778,97.920509,92.656185,93.763033,90.567092,93.368515,88.020232,78.521928,69.833403,61.578386,51.413883,46.570142,36.41231,33.577882,30.889572,29.832048,28.103149,26.059681,23.653226,23.948394,42.513736,61.76463,86.134993,109.42825,118.72992,117.49445,101.27588,73.961599,72.639624,65.233855,61.471633,55.924411,57.00719,52.564195,43.149197,43.283309,41.113213,2024
Israel,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,247.44242,269.76935,189.04517,154.3494,136.07035,138.094,140.04626,131.34453,117.47931,113.65231,112.39251,104.67956,93.058226,91.563174,90.170138,91.952618,86.51851,77.145572,81.046995,87.127336,89.542273,88.183138,85.174746,77.473512,70.68641,70.15042,72.467188,68.94016,67.097338,66.787618,65.798056,64.709572,63.123233,61.472602,59.651717,59.917299,59.09019,71.092806,67.793322,60.466603,61.471816,67.848206,2024
Italy,30.985153,31.419462,33.488384,34.436082,36.245068,36.2088,35.250606,34.633152,34.577334,35.805078,32.10793,30.727608,29.671921,27.867411,27.893226,29.080489,34.036151,33.853469,36.351827,36.997262,37.76759,42.447456,48.21675,51.091296,50.770501,57.899269,57.265414,55.954093,59.912763,58.870119,55.08883,57.294829,61.797134,67.816309,73.129843,79.097925,83.389922,87.406186,89.224548,91.784655,95.295572,98.643589,105.35722,115.47945,121.57852,119.08785,118.89628,116.49059,113.88689,113.05855,108.74276,108.51307,105.94745,105.14083,104.74201,106.17675,106.25696,103.4635,105.8016,116.13887,118.75559,119.12696,125.89866,131.85192,134.79525,134.78817,134.23978,133.7409,134.19834,133.89806,154.37916,145.81247,138.34522,134.63732,135.32627,2024
Japan,no data,no data,no data,no data,no data,13.503016,14.889601,12.019665,12.831277,12.1211,10.413437,8.4405844,9.0138887,8.6562559,8.5252259,9.7786935,11.216134,11.356836,11.81746,11.436378,11.24863,12.604938,16.305228,15.896144,16.705092,20.889573,26.097625,31.102928,39.046826,43.812703,47.775621,52.814987,57.730372,63.51113,65.601839,68.309844,74.079102,75.833458,71.944262,65.674493,63.232682,62.384549,66.765616,72.837523,84.361173,92.525578,98.05354,104.97094,116.01995,129.50119,135.6086,145.12353,154.09566,160.02076,169.48993,174.5947,174.14256,172.95109,180.85069,198.80682,205.87929,219.16162,226.09283,229.45072,233.28113,228.27837,232.42123,231.32077,232.3803,236.38106,258.36886,253.65204,248.30916,239.97054,236.65953,2024
"Korea, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.787315,11.92572,11.645269,10.862126,9.6310384,8.484557,7.8105397,9.6939101,13.81718,15.759142,16.087068,16.625069,16.444395,19.101829,21.602522,24.917414,27.043411,26.345625,25.856443,28.790524,28.274647,31.700104,33.535501,36.003965,37.876458,38.842657,39.143586,38.011446,37.854018,39.729917,45.915048,47.987823,49.797859,50.696557,52.487525,2024
Latvia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,9.7780641,8.9927678,7.4680554,9.8148542,14.834073,15.094145,17.825176,15.383298,15.424208,14.349438,11.579581,9.619883,7.6022296,16.947918,33.315121,40.901874,39.810208,38.081956,37.19229,39.874588,35.787108,39.927747,40.329585,38.304373,37.910846,44.036922,45.873811,44.429487,44.646745,47.362754,2024
Lithuania,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,11.452948,13.822552,15.313371,16.475799,22.609104,23.485591,22.881907,22.12651,20.367977,18.61532,17.642966,17.298286,15.888997,14.588516,27.903486,36.704851,37.462792,39.901871,38.851598,40.713146,42.570079,39.973103,39.336027,33.34124,35.586455,45.889299,43.296758,38.062576,37.339503,38.223458,2024
Luxembourg,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.8260147,9.3116863,9.8389507,9.9958891,9.9910849,10.392532,8.5659838,7.1820854,5.9134566,5.0929285,4.7171145,4.0803756,4.8259415,6.027942,5.4950393,10.282325,10.16793,10.062098,9.510229,8.3936603,7.4941269,7.6231794,7.4478931,7.434648,7.8298935,7.9501998,8.2051207,8.0917592,14.627489,15.285257,19.089586,18.503093,20.849113,22.407036,21.863325,21.13316,19.597566,21.802238,20.870062,22.338861,24.532707,24.184585,24.901572,25.024478,25.981139,2024
Netherlands,143.72789,123.92654,111.84604,106.24157,92.859918,83.85586,78.476066,76.043519,78.540773,76.874519,69.860181,69.008782,66.794123,64.610273,59.800392,58.38099,58.16345,57.582767,56.952527,48.183889,46.08408,43.658602,41.326412,38.115462,36.280068,36.053501,35.150885,34.917365,38.088888,39.46066,43.556597,46.877498,52.443797,58.40192,61.917569,67.093096,68.948811,71.292392,73.694593,73.740136,75.020128,74.814412,75.589688,76.665048,73.496949,73.030494,71.245873,65.696316,62.679978,58.601,52.154731,49.414111,48.692685,49.804331,50.095095,49.57984,44.960371,42.741118,54.352302,56.289781,58.897207,61.166928,65.690364,67.160631,67.16591,63.799335,60.882702,55.985728,51.521772,47.597458,53.347794,50.431271,48.345274,45.098206,43.234729,2024
Norway,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,41.067404,41.071102,41.565059,40.263477,37.786536,39.081613,40.791129,46.571255,53.436341,56.893148,47.683235,43.3953,38.488391,35.405423,35.212364,36.921428,45.995717,38.519394,32.429622,32.338066,28.944201,39.241698,44.995186,53.651698,50.64338,32.737746,28.445878,25.756917,23.57386,24.959494,28.66787,27.233392,33.944999,43.077617,43.829032,42.326586,52.587025,49.515078,47.545024,42.543956,42.951602,29.610855,30.908325,31.427175,29.661327,34.334223,37.938117,38.256533,39.41292,40.558203,46.112391,41.641312,36.110942,44.211779,42.719202,2024
Poland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,89.691044,76.936601,81.946615,83.916324,64.277499,48.739423,43.169165,42.707635,38.691636,39.365669,36.397147,37.161863,41.566248,46.4071,44.908498,46.474198,47.097621,44.427514,46.559363,49.700504,53.747735,54.780204,54.472206,56.859047,51.129965,51.05616,54.128807,50.444303,48.233678,45.211071,56.584671,53.013585,48.785915,49.71811,55.282218,2024
Portugal,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,20.635641,20.321388,19.012841,17.807647,17.44451,25.295294,30.799295,32.228411,36.162084,24.67699,35.003265,43.195232,47.219237,51.297804,56.889441,61.246053,60.809186,58.211623,57.79821,56.318261,60.213027,63.915451,58.095741,57.231096,60.421384,62.214774,63.31226,58.71551,55.615697,55.405536,54.193086,57.380182,60.043745,63.897307,67.099497,72.249082,73.679427,72.727962,75.642592,87.799038,100.07539,114.02387,128.60352,130.84079,132.45326,131.0233,131.18025,126.02922,121.1123,116.10971,134.09638,123.87825,111.23173,97.732783,94.927404,2024
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,27.2558,23.94078,21.312376,30.339356,32.824757,33.781414,47.000255,50.49807,51.199307,45.366935,43.523574,41.876917,34.87675,31.433865,30.337112,28.613,36.383832,40.637482,43.250137,51.674206,54.582626,53.347405,51.524328,52.04664,51.28554,49.188432,47.918348,58.30461,60.061063,57.570591,55.996596,58.016539,2024
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,17.875179,18.228097,21.597797,22.096812,22.820613,23.81716,26.085448,26.323934,27.682339,27.027581,27.100496,26.588528,26.207564,22.943364,21.893853,34.940539,38.607188,46.814764,54.073903,70.836235,81.133002,83.418152,79.430288,74.889913,71.00659,66.020371,80.169966,74.832092,72.738663,68.394182,67.039083,2024
Spain,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,16.106555,19.449588,24.428127,29.516249,36.023336,40.866075,42.073322,41.915137,38.501906,39.869669,41.304267,41.863747,44.132982,54.567271,57.018953,61.586475,65.441953,64.2863,62.354666,60.853144,57.840514,54.052228,51.236868,47.686949,45.332696,42.39519,39.019058,35.698127,39.6088,53.079279,60.26603,69.52841,89.56038,100.00031,104.41762,102.44212,101.9665,101.14424,99.718283,97.578816,119.17898,115.59391,109.40393,105.03426,101.82044,2024
Sweden,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,27.469387,27.82541,27.685224,27.024738,27.372383,26.603891,24.819755,26.935373,31.111936,35.650989,39.808513,46.95316,55.605621,58.875072,59.986364,59.66507,59.164897,52.649012,47.202419,42.912027,38.969887,46.86488,58.966183,66.096477,68.551374,68.692631,68.933618,67.701155,65.39963,60.278689,50.438187,51.985968,49.839962,49.444645,48.665728,48.897303,43.840028,39.198756,37.952244,41.192322,38.592934,37.669829,37.992414,40.776753,45.686272,44.456223,42.786434,41.558426,39.809703,35.694355,40.139073,36.685462,33.62902,31.460915,32.642485,2024
Switzerland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,33.322485,33.005222,32.417934,31.128789,30.239281,28.993612,26.941506,33.33143,35.092407,39.487218,44.372402,47.078919,49.994437,51.339083,53.671176,55.938444,52.685049,52.225356,51.07727,57.699737,56.876919,57.802975,54.884316,48.46323,44.750984,44.817402,43.091054,41.456666,41.882551,42.56903,41.947608,42.070336,42.160255,40.933626,41.751039,39.783452,39.637382,43.200142,40.980365,37.191378,38.679454,37.577806,2024
"Türkiye, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,51.318469,75.509067,71.506141,65.1598,57.158377,50.196038,44.225348,37.758743,37.748024,43.211957,39.51069,35.911786,32.226663,30.892401,28.277361,27.162614,27.746645,27.777075,29.859528,32.38982,39.445803,40.38396,30.802472,29.262843,25.970907,2024
United Kingdom,179.89667,162.18009,150.14853,140.87122,135.84146,127.55345,119.0355,112.63947,108.93689,103.3618,97.938579,94.152184,90.98159,89.213628,82.645272,77.227696,74.67233,71.868372,70.964438,66.036904,73.421641,67.936117,65.039682,58.538645,56.166139,49.589365,47.683601,53.680622,47.254308,44.521022,43.709274,41.131367,44.700805,44.199324,44.139236,42.894147,42.862741,41.752464,36.584168,31.43626,28.262052,28.722,33.977266,42.115983,40.703311,45.057845,44.738476,44.132032,41.969512,40.409759,37.685691,34.957749,35.434462,36.763689,39.801548,41.000423,42.058289,43.173898,50.827372,64.915012,75.86023,81.425066,84.482601,85.316059,87.094325,87.866687,87.82519,86.722814,86.345145,85.657192,105.84011,105.13074,99.613684,100.36298,101.28941,2024
United States,83.126037,72.955032,72.525492,71.753219,73.568066,68.498633,64.726033,62.329546,64.927332,62.335885,60.832947,61.393351,59.371678,57.954916,55.988829,53.060492,50.144581,50.395849,48.73687,45.939659,46.228617,46.639114,45.073158,42.257212,41.160763,44.419521,44.598714,43.301052,42.086737,40.668018,41.268459,40.390362,45.01271,47.920336,49.568908,54.205577,57.663935,59.466124,60.338227,60.455952,62.162725,66.545629,68.809346,70.796786,69.579457,69.110259,68.234457,65.839581,62.603912,59.031395,53.169404,53.331469,55.722557,58.803416,66.277188,65.607959,64.343452,64.739251,73.589542,86.786798,95.347358,99.680764,103.24415,104.52196,104.42918,104.85393,106.78034,105.72778,107.04127,108.19672,132.03249,124.71632,118.8064,118.99808,120.78568,2024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,